,Response,Context,Subject,Item,Rater
1387,4,3-n,p02,3aam-w,R04
1388,2,7-o,p02,7aad-w,R04
1389,5,3-n,p02,3een-w,R04
1390,1,3-o,p02,3iish-w,R04
1391,4,7-o,p02,7eef-w,R04
1392,5,isolation,p02,7eef-v,R04
1393,2,o-3,p02,baa3-w,R04
1394,1,o-o,p02,beet-w,R04
1395,2,o-o,p02,boosh-w,R04
1396,5,n-3,p03,noo3-w,R04
1397,2,isolation,p03,noo3-v,R04
1398,2,o-o,p03,daas-w,R04
1399,4,n-o,p03,maat-w,R04
1400,2,isolation,p03,maat-v,R04
1401,4,7-n,p03,7en-w,R04
1402,5,o-n,p03,diin-w,R04
1403,2,o-7,p03,zaa7-w,R04
1404,2,o-3,p03,djuu3-w,R04
1405,3,isolation,p03,djuu3-v,R04
1406,5,n-7,p03,nuu7-w,R04
1407,2,isolation,p03,nuu7-v,R04
1408,1,3--3,p03,3oo3-w,R04
1409,3,isolation,p03,3oo3-v,R04
1410,1,o-7,p03,loo7-w,R04
1411,1,o-3,p03,bii3-w,R04
1412,3,isolation,p03,bii3-v,R04
1413,1,o-7,p03,zii7-w,R04
1414,5,n-n,p03,muun-w,R04
1415,5,n-o,p03,muus-w,R04
1416,5,n-o,p03,mooz-w,R04
1417,1,7-o,p03,7ook-w,R04
1418,5,7-n,p03,7oom-w,R04
1419,1,3-o,p03,3aaf-w,R04
1420,1,n-7,p03,naa7-w,R04
1421,1,isolation,p03,naa7-v,R04
1422,4,n-n,p03,naam-w,R04
1423,1,isolation,p03,naam-v,R04
1424,5,o-n,p03,doom-w,R04
1425,2,isolation,p03,doom-v,R04
1426,5,3-n,p03,3oon-w,R04
1427,5,n-n,p03,noom-w,R04
1428,4,3-o,p03,3eeb-w,R04
1429,1,isolation,p03,3eeb-v,R04
1430,5,3-n,p03,3aam-w,R04
1431,2,7-o,p03,7aad-w,R04
1432,5,3-n,p03,3een-w,R04
1433,1,3-o,p03,3iish-w,R04
1434,1,7-o,p03,7eef-w,R04
1435,1,isolation,p03,7eef-v,R04
1436,4,o-n,p03,saam-w,R04
1437,1,isolation,p03,saam-v,R04
1438,2,o-3,p03,baa3-w,R04
1439,1,o-o,p03,beet-w,R04
1440,1,o-o,p03,boosh-w,R04
1441,4,n-3,p06,noo3-w,R04
1442,1,isolation,p06,noo3-v,R04
1443,2,o-o,p06,daas-w,R04
1444,2,n-o,p06,maat-w,R04
1445,3,isolation,p06,maat-v,R04
1446,5,7-n,p06,7en-w,R04
1447,3,o-n,p06,diin-w,R04
1448,2,o-7,p06,zaa7-w,R04
1449,1,o-3,p06,djuu3-w,R04
1450,2,isolation,p06,djuu3-v,R04
1451,5,n-7,p06,nuu7-w,R04
1452,1,isolation,p06,nuu7-v,R04
1453,1,3--3,p06,3oo3-w,R04
1454,1,isolation,p06,3oo3-v,R04
1455,3,o-7,p06,loo7-w,R04
1456,1,o-3,p06,bii3-w,R04
1457,3,isolation,p06,bii3-v,R04
1458,1,o-7,p06,zii7-w,R04
1459,4,n-n,p06,noom-w,R04
1460,5,n-n,p06,muun-w,R04
1461,5,n-o,p06,muus-w,R04
1462,2,n-o,p06,mooz-w,R04
1463,2,7-o,p06,7ook-w,R04
1464,3,7-n,p06,7oom-w,R04
1465,4,3-o,p06,3aaf-w,R04
1466,3,n-7,p06,naa7-w,R04
1467,2,isolation,p06,naa7-v,R04
1468,4,n-n,p06,naam-w,R04
1469,2,isolation,p06,naam-v,R04
1470,3,o-n,p06,doom-w,R04
1471,2,isolation,p06,doom-v,R04
1472,5,3-n,p06,3oon-w,R04
1473,3,3-o,p06,3eeb-w,R04
1474,4,isolation,p06,3eeb-v,R04
1475,5,3-n,p06,3aam-w,R04
1476,2,7-o,p06,7aad-w,R04
1477,4,3-n,p06,3een-w,R04
1478,2,3-o,p06,3iish-w,R04
1479,4,7-o,p06,7eef-w,R04
1480,2,isolation,p06,7eef-v,R04
1481,4,o-n,p06,saam-w,R04
1482,4,isolation,p06,saam-v,R04
1483,3,o-3,p06,baa3-w,R04
1484,2,o-o,p06,beet-w,R04
1485,3,o-o,p06,boosh-w,R04
1486,4,n-3,p07,noo3-w,R04
1487,2,isolation,p07,noo3-v,R04
1488,2,o-3,p07,djuu3-w,R04
1489,2,isolation,p07,djuu3-v,R04
1490,3,n-7,p07,nuu7-w,R04
1491,1,isolation,p07,nuu7-v,R04
1492,3,3--3,p07,3oo3-w,R04
1493,2,isolation,p07,3oo3-v,R04
1494,2,o-7,p07,loo7-w,R04
1495,1,o-3,p07,bii3-w,R04
1496,3,isolation,p07,bii3-v,R04
1497,1,o-7,p07,zii7-w,R04
1498,4,o-o,p07,daas-w,R04
1499,5,n-o,p07,maat-w,R04
1500,4,isolation,p07,maat-v,R04
1501,5,7-n,p07,7en-w,R04
1502,5,o-n,p07,diin-w,R04
1503,2,o-7,p07,zaa7-w,R04
1504,2,n-7,p07,naa7-w,R04
1505,4,isolation,p07,naa7-v,R04
1506,5,n-n,p07,naam-w,R04
1507,4,isolation,p07,naam-v,R04
1508,4,o-n,p07,doom-w,R04
1509,2,isolation,p07,doom-v,R04
1510,3,3-n,p07,3oon-w,R04
1511,2,n-n,p07,noom-w,R04
1512,5,n-n,p07,muun-w,R04
1513,5,n-o,p07,muus-w,R04
1514,3,n-o,p07,mooz-w,R04
1515,4,7-o,p07,7ook-w,R04
1516,5,7-n,p07,7oom-w,R04
1517,2,3-o,p07,3aaf-w,R04
1518,2,3-o,p07,3eeb-w,R04
1519,4,isolation,p07,3eeb-v,R04
1520,4,o-n,p07,saam-w,R04
1521,4,isolation,p07,saam-v,R04
1522,5,3-n,p07,3aam-w,R04
1523,4,7-o,p07,7aad-w,R04
1524,5,3-n,p07,3een-w,R04
1525,2,3-o,p07,3iish-w,R04
1526,3,7-o,p07,7eef-w,R04
1527,2,isolation,p07,7eef-v,R04
1528,4,o-3,p07,baa3-w,R04
1529,3,o-o,p07,beet-w,R04
1530,3,o-o,p07,boosh-w,R04
1531,5,n-3,p08,noo3-w,R04
1532,1,isolation,p08,noo3-v,R04
1533,2,o-o,p08,daas-w,R04
1534,5,n-o,p08,maat-w,R04
1535,2,isolation,p08,maat-v,R04
1536,4,7-n,p08,7en-w,R04
1537,5,o-n,p08,diin-w,R04
1538,2,o-3,p08,djuu3-w,R04
1539,2,isolation,p08,djuu3-v,R04
1540,5,n-7,p08,nuu7-w,R04
1541,2,isolation,p08,nuu7-v,R04
1542,1,3--3,p08,3oo3-w,R04
1543,1,isolation,p08,3oo3-v,R04
1544,2,o-7,p08,loo7-w,R04
1545,2,o-3,p08,bii3-w,R04
1546,1,isolation,p08,bii3-v,R04
1547,2,o-7,p08,zii7-w,R04
1548,2,o-7,p08,zaa7-w,R04
1549,5,o-n,p08,doom-w,R04
1550,2,isolation,p08,doom-v,R04
1551,4,3-n,p08,3oon-w,R04
1552,5,n-n,p08,noom-w,R04
1553,5,n-n,p08,muun-w,R04
1554,5,n-o,p08,muus-w,R04
1555,5,n-o,p08,mooz-w,R04
1556,2,7-o,p08,7ook-w,R04
1557,5,7-n,p08,7oom-w,R04
1558,2,3-o,p08,3aaf-w,R04
1559,5,n-7,p08,naa7-w,R04
1560,3,isolation,p08,naa7-v,R04
1561,5,n-n,p08,naam-w,R04
1562,3,isolation,p08,naam-v,R04
1563,2,3-o,p08,3eeb-w,R04
1564,1,isolation,p08,3eeb-v,R04
1565,5,o-n,p08,saam-w,R04
1566,2,isolation,p08,saam-v,R04
1567,5,3-n,p08,3aam-w,R04
1568,2,7-o,p08,7aad-w,R04
1569,4,3-n,p08,3een-w,R04
1570,2,3-o,p08,3iish-w,R04
1571,2,7-o,p08,7eef-w,R04
1572,2,isolation,p08,7eef-v,R04
1573,2,o-3,p08,baa3-w,R04
1574,1,o-o,p08,beet-w,R04
1575,2,o-o,p08,boosh-w,R04
1576,4,n-3,p09,noo3-w,R04
1577,1,isolation,p09,noo3-v,R04
1578,2,o-o,p09,daas-w,R04
1579,4,n-o,p09,maat-w,R04
1580,2,isolation,p09,maat-v,R04
1581,5,7-n,p09,7en-w,R04
1582,5,o-n,p09,diin-w,R04
1583,2,o-7,p09,zaa7-w,R04
1584,2,o-3,p09,djuu3-w,R04
1585,1,isolation,p09,djuu3-v,R04
1586,4,n-7,p09,nuu7-w,R04
1587,2,isolation,p09,nuu7-v,R04
1588,2,3--3,p09,3oo3-w,R04
1589,1,isolation,p09,3oo3-v,R04
1590,1,o-7,p09,loo7-w,R04
1591,1,o-3,p09,bii3-w,R04
1592,2,isolation,p09,bii3-v,R04
1593,1,o-7,p09,zii7-w,R04
1594,4,n-n,p09,noom-w,R04
1595,5,n-n,p09,muun-w,R04
1596,5,n-o,p09,muus-w,R04
1597,5,n-o,p09,mooz-w,R04
1598,2,7-o,p09,7ook-w,R04
1599,4,7-n,p09,7oom-w,R04
1600,2,3-o,p09,3aaf-w,R04
1601,4,n-7,p09,naa7-w,R04
1602,2,isolation,p09,naa7-v,R04
1603,4,n-n,p09,naam-w,R04
1604,2,isolation,p09,naam-v,R04
1605,5,o-n,p09,doom-w,R04
1606,1,isolation,p09,doom-v,R04
1607,5,3-n,p09,3oon-w,R04
1608,2,3-o,p09,3eeb-w,R04
1609,2,isolation,p09,3eeb-v,R04
1610,5,o-n,p09,saam-w,R04
1611,3,isolation,p09,saam-v,R04
1612,5,3-n,p09,3aam-w,R04
1613,4,7-o,p09,7aad-w,R04
1614,5,3-n,p09,3een-w,R04
1615,2,3-o,p09,3iish-w,R04
1616,5,7-o,p09,7eef-w,R04
1617,2,isolation,p09,7eef-v,R04
1618,2,o-3,p09,baa3-w,R04
1619,2,o-o,p09,beet-w,R04
1620,2,o-o,p09,boosh-w,R04
1621,2,n-3,p04,noo3-w,R05
1622,4,isolation,p04,noo3-v,R05
1623,2,o-3,p04,djuu3-w,R05
1624,5,isolation,p04,djuu3-v,R05
1625,3,n-7,p04,nuu7-w,R05
1626,4,isolation,p04,nuu7-v,R05
1627,1,3--3,p04,3oo3-w,R05
1628,2,isolation,p04,3oo3-v,R05
1629,3,o-7,p04,loo7-w,R05
1630,3,o-3,p04,bii3-w,R05
1631,4,isolation,p04,bii3-v,R05
1632,2,o-7,p04,zii7-w,R05
1633,2,o-o,p04,daas-w,R05
1634,3,n-o,p04,maat-w,R05
1635,3,isolation,p04,maat-v,R05
1636,1,7-n,p04,7en-w,R05
1637,5,o-n,p04,diin-w,R05
1638,3,o-7,p04,zaa7-w,R05
1639,3,n-7,p04,naa7-w,R05
1640,2,isolation,p04,naa7-v,R05
1641,4,n-n,p04,naam-w,R05
1642,4,isolation,p04,naam-v,R05
1643,5,o-n,p04,doom-w,R05
1644,5,isolation,p04,doom-v,R05
1645,2,3-n,p04,3oon-w,R05
1646,4,n-n,p04,noom-w,R05
1647,4,n-n,p04,muun-w,R05
1648,3,n-o,p04,muus-w,R05
1649,3,n-o,p04,mooz-w,R05
1650,1,7-o,p04,7ook-w,R05
1651,5,7-n,p04,7oom-w,R05
1652,2,3-o,p04,3aaf-w,R05
1653,1,3-o,p04,3eeb-w,R05
1654,3,isolation,p04,3eeb-v,R05
1655,3,3-n,p04,3aam-w,R05
1656,2,7-o,p04,7aad-w,R05
1657,2,3-n,p04,3een-w,R05
1658,1,3-o,p04,3iish-w,R05
1659,3,7-o,p04,7eef-w,R05
1660,2,isolation,p04,7eef-v,R05
1661,2,o-n,p04,saam-w,R05
1662,2,isolation,p04,saam-v,R05
1663,4,o-3,p04,baa3-w,R05
1664,4,o-o,p04,beet-w,R05
1665,3,o-o,p04,boosh-w,R05
1666,5,n-3,p01,noo3-w,R05
1667,3,isolation,p01,noo3-v,R05
1668,2,o-o,p01,daas-w,R05
1669,4,n-o,p01,maat-w,R05
1670,4,isolation,p01,maat-v,R05
1671,5,7-n,p01,7en-w,R05
1672,4,o-n,p01,diin-w,R05
1673,1,o-7,p01,zaa7-w,R05
1674,2,o-3,p01,djuu3-w,R05
1675,4,isolation,p01,djuu3-v,R05
1676,4,n-7,p01,nuu7-w,R05
1677,5,isolation,p01,nuu7-v,R05
1678,1,3--3,p01,3oo3-w,R05
1679,1,isolation,p01,3oo3-v,R05
1680,2,o-7,p01,loo7-w,R05
1681,3,o-3,p01,bii3-w,R05
1682,3,isolation,p01,bii3-v,R05
1683,2,o-7,p01,zii7-w,R05
1684,4,3-n,p01,3oon-w,R05
1685,5,n-n,p01,noom-w,R05
1686,5,n-n,p01,muun-w,R05
1687,5,n-o,p01,muus-w,R05
1688,4,n-o,p01,mooz-w,R05
1689,3,7-o,p01,7ook-w,R05
1690,4,7-n,p01,7oom-w,R05
1691,1,3-o,p01,3aaf-w,R05
1692,5,n-7,p01,naa7-w,R05
1693,2,isolation,p01,naa7-v,R05
1694,5,n-n,p01,naam-w,R05
1695,2,isolation,p01,naam-v,R05
1696,4,o-n,p01,doom-w,R05
1697,3,isolation,p01,doom-v,R05
1698,1,3-o,p01,3eeb-w,R05
1699,2,isolation,p01,3eeb-v,R05
1700,1,3-n,p01,3aam-w,R05
1701,2,7-o,p01,7aad-w,R05
1702,5,3-n,p01,3een-w,R05
1703,4,3-o,p01,3iish-w,R05
1704,2,7-o,p01,7eef-w,R05
1705,2,isolation,p01,7eef-v,R05
1706,4,o-n,p01,saam-w,R05
1707,1,isolation,p01,saam-v,R05
1708,2,o-3,p01,baa3-w,R05
1709,3,o-o,p01,beet-w,R05
1710,2,o-o,p01,boosh-w,R05
1711,5,n-3,p05,noo3-w,R05
1712,2,isolation,p05,noo3-v,R05
1713,1,o-o,p05,daas-w,R05
1714,2,n-o,p05,maat-w,R05
1715,1,isolation,p05,maat-v,R05
1716,3,7-n,p05,7en-w,R05
1717,3,o-n,p05,diin-w,R05
1718,4,o-7,p05,zaa7-w,R05
1719,3,o-3,p05,djuu3-w,R05
1720,5,isolation,p05,djuu3-v,R05
1721,5,n-7,p05,nuu7-w,R05
1722,4,isolation,p05,nuu7-v,R05
1723,2,3--3,p05,3oo3-w,R05
1724,4,isolation,p05,3oo3-v,R05
1725,4,o-7,p05,loo7-w,R05
1726,2,o-3,p05,bii3-w,R05
1727,3,isolation,p05,bii3-v,R05
1728,3,o-7,p05,zii7-w,R05
1729,5,n-n,p05,noom-w,R05
1730,5,n-n,p05,muun-w,R05
1731,5,n-o,p05,muus-w,R05
1732,3,n-o,p05,mooz-w,R05
1733,1,7-o,p05,7ook-w,R05
1734,1,7-n,p05,7oom-w,R05
1735,2,3-o,p05,3aaf-w,R05
1736,5,n-7,p05,naa7-w,R05
1737,4,isolation,p05,naa7-v,R05
1738,5,n-n,p05,naam-w,R05
1739,5,isolation,p05,naam-v,R05
1740,4,o-n,p05,doom-w,R05
1741,3,isolation,p05,doom-v,R05
1742,5,3-n,p05,3oon-w,R05
1743,1,3-o,p05,3eeb-w,R05
1744,3,isolation,p05,3eeb-v,R05
1745,4,o-n,p05,saam-w,R05
1746,4,isolation,p05,saam-v,R05
1747,5,3-n,p05,3aam-w,R05
1748,3,7-o,p05,7aad-w,R05
1749,2,3-n,p05,3een-w,R05
1750,2,3-o,p05,3iish-w,R05
1751,2,7-o,p05,7eef-w,R05
1752,3,isolation,p05,7eef-v,R05
1753,4,o-3,p05,baa3-w,R05
1754,2,o-o,p05,beet-w,R05
1755,3,o-o,p05,boosh-w,R05
1756,5,n-3,p02,noo3-w,R05
1757,4,isolation,p02,noo3-v,R05
1758,4,o-o,p02,daas-w,R05
1759,5,n-o,p02,maat-w,R05
1760,4,isolation,p02,maat-v,R05
1761,4,7-n,p02,7en-w,R05
1762,5,o-n,p02,diin-w,R05
1763,2,o-7,p02,zaa7-w,R05
1764,3,o-3,p02,djuu3-w,R05
1765,4,isolation,p02,djuu3-v,R05
1766,5,n-7,p02,nuu7-w,R05
1767,4,isolation,p02,nuu7-v,R05
1768,1,3--3,p02,3oo3-w,R05
1769,2,isolation,p02,3oo3-v,R05
1770,1,o-7,p02,loo7-w,R05
1771,4,o-3,p02,bii3-w,R05
1772,3,isolation,p02,bii3-v,R05
1773,2,o-7,p02,zii7-w,R05
1774,5,n-o,p02,muus-w,R05
1775,4,n-o,p02,mooz-w,R05
1776,2,7-o,p02,7ook-w,R05
1777,4,7-n,p02,7oom-w,R05
1778,4,n-7,p02,naa7-w,R05
1779,1,3-o,p02,3aaf-w,R05
1780,2,isolation,p02,naa7-v,R05
1781,4,n-n,p02,naam-w,R05
1782,2,isolation,p02,naam-v,R05
1783,5,o-n,p02,doom-w,R05
1784,4,isolation,p02,doom-v,R05
1785,5,3-n,p02,3oon-w,R05
1786,5,n-n,p02,noom-w,R05
1787,5,n-n,p02,muun-w,R05
1788,3,3-o,p02,3eeb-w,R05
1789,5,o-n,p02,saam-w,R05
1790,4,isolation,p02,saam-v,R05
1791,2,isolation,p02,3eeb-v,R05
1792,4,3-n,p02,3aam-w,R05
1793,1,7-o,p02,7aad-w,R05
1794,4,3-n,p02,3een-w,R05
1795,2,3-o,p02,3iish-w,R05
1796,2,7-o,p02,7eef-w,R05
1797,5,isolation,p02,7eef-v,R05
1798,1,o-3,p02,baa3-w,R05
1799,3,o-o,p02,beet-w,R05
1800,3,o-o,p02,boosh-w,R05
1801,5,n-3,p03,noo3-w,R05
1802,4,isolation,p03,noo3-v,R05
1803,2,o-o,p03,daas-w,R05
1804,4,n-o,p03,maat-w,R05
1805,2,isolation,p03,maat-v,R05
1806,2,7-n,p03,7en-w,R05
1807,4,o-n,p03,diin-w,R05
1808,3,o-7,p03,zaa7-w,R05
1809,3,o-3,p03,djuu3-w,R05
1810,4,isolation,p03,djuu3-v,R05
1811,5,n-7,p03,nuu7-w,R05
1812,4,isolation,p03,nuu7-v,R05
1813,2,3--3,p03,3oo3-w,R05
1814,2,isolation,p03,3oo3-v,R05
1815,1,o-7,p03,loo7-w,R05
1816,3,o-3,p03,bii3-w,R05
1817,4,isolation,p03,bii3-v,R05
1818,3,o-7,p03,zii7-w,R05
1819,5,n-n,p03,muun-w,R05
1820,5,n-o,p03,muus-w,R05
1821,5,n-o,p03,mooz-w,R05
1822,2,7-o,p03,7ook-w,R05
1823,4,7-n,p03,7oom-w,R05
1824,1,3-o,p03,3aaf-w,R05
1825,1,n-7,p03,naa7-w,R05
1826,2,isolation,p03,naa7-v,R05
1827,3,n-n,p03,naam-w,R05
1828,2,isolation,p03,naam-v,R05
1829,4,o-n,p03,doom-w,R05
1830,4,isolation,p03,doom-v,R05
1831,5,3-n,p03,3oon-w,R05
1832,5,n-n,p03,noom-w,R05
1833,2,3-o,p03,3eeb-w,R05
1834,4,isolation,p03,3eeb-v,R05
1835,4,3-n,p03,3aam-w,R05
1836,3,7-o,p03,7aad-w,R05
1837,5,3-n,p03,3een-w,R05
1838,2,3-o,p03,3iish-w,R05
1839,2,7-o,p03,7eef-w,R05
1840,2,isolation,p03,7eef-v,R05
1841,4,o-n,p03,saam-w,R05
1842,2,isolation,p03,saam-v,R05
1843,3,o-3,p03,baa3-w,R05
1844,2,o-o,p03,beet-w,R05
1845,1,o-o,p03,boosh-w,R05
1846,4,n-3,p06,noo3-w,R05
1847,3,isolation,p06,noo3-v,R05
1848,2,o-o,p06,daas-w,R05
1849,4,n-o,p06,maat-w,R05
1850,1,isolation,p06,maat-v,R05
1851,5,7-n,p06,7en-w,R05
1852,4,o-n,p06,diin-w,R05
1853,2,o-7,p06,zaa7-w,R05
1854,3,o-3,p06,djuu3-w,R05
1855,4,isolation,p06,djuu3-v,R05
1856,5,n-7,p06,nuu7-w,R05
1857,4,isolation,p06,nuu7-v,R05
1858,1,3--3,p06,3oo3-w,R05
1859,2,isolation,p06,3oo3-v,R05
1860,2,o-7,p06,loo7-w,R05
1861,4,o-3,p06,bii3-w,R05
1862,4,isolation,p06,bii3-v,R05
1863,2,o-7,p06,zii7-w,R05
1864,5,n-n,p06,noom-w,R05
1865,5,n-n,p06,muun-w,R05
1866,5,n-o,p06,muus-w,R05
1867,4,n-o,p06,mooz-w,R05
1868,5,7-o,p06,7ook-w,R05
1869,5,7-n,p06,7oom-w,R05
1870,4,3-o,p06,3aaf-w,R05
1871,5,n-7,p06,naa7-w,R05
1872,3,isolation,p06,naa7-v,R05
1873,5,n-n,p06,naam-w,R05
1874,4,isolation,p06,naam-v,R05
1875,4,o-n,p06,doom-w,R05
1876,3,isolation,p06,doom-v,R05
1877,5,3-n,p06,3oon-w,R05
1878,2,3-o,p06,3eeb-w,R05
1879,1,isolation,p06,3eeb-v,R05
1880,4,3-n,p06,3aam-w,R05
1881,2,7-o,p06,7aad-w,R05
1882,3,3-n,p06,3een-w,R05
1883,2,3-o,p06,3iish-w,R05
1884,2,7-o,p06,7eef-w,R05
1885,1,isolation,p06,7eef-v,R05
1886,4,o-n,p06,saam-w,R05
1887,2,isolation,p06,saam-v,R05
1888,4,o-3,p06,baa3-w,R05
1889,3,o-o,p06,beet-w,R05
1890,1,o-o,p06,boosh-w,R05
1891,4,n-3,p07,noo3-w,R05
1892,3,isolation,p07,noo3-v,R05
1893,2,o-3,p07,djuu3-w,R05
1894,2,isolation,p07,djuu3-v,R05
1895,4,n-7,p07,nuu7-w,R05
1896,2,isolation,p07,nuu7-v,R05
1897,2,3--3,p07,3oo3-w,R05
1898,4,isolation,p07,3oo3-v,R05
1899,3,o-7,p07,loo7-w,R05
1900,4,o-3,p07,bii3-w,R05
1901,2,isolation,p07,bii3-v,R05
1902,2,o-7,p07,zii7-w,R05
1903,2,o-o,p07,daas-w,R05
1904,2,n-o,p07,maat-w,R05
1905,2,isolation,p07,maat-v,R05
1906,4,7-n,p07,7en-w,R05
1907,5,o-n,p07,diin-w,R05
1908,3,o-7,p07,zaa7-w,R05
1909,2,n-7,p07,naa7-w,R05
1910,2,isolation,p07,naa7-v,R05
1911,2,n-n,p07,naam-w,R05
1912,1,isolation,p07,naam-v,R05
1913,1,o-n,p07,doom-w,R05
1914,4,isolation,p07,doom-v,R05
1915,1,3-n,p07,3oon-w,R05
1916,1,n-n,p07,noom-w,R05
1917,5,n-n,p07,muun-w,R05
1918,5,n-o,p07,muus-w,R05
1919,5,n-o,p07,mooz-w,R05
1920,3,7-o,p07,7ook-w,R05
1921,4,7-n,p07,7oom-w,R05
1922,4,3-o,p07,3aaf-w,R05
1923,4,3-o,p07,3eeb-w,R05
1924,5,isolation,p07,3eeb-v,R05
1925,4,o-n,p07,saam-w,R05
1926,4,isolation,p07,saam-v,R05
1927,5,3-n,p07,3aam-w,R05
1928,4,7-o,p07,7aad-w,R05
1929,5,3-n,p07,3een-w,R05
1930,3,3-o,p07,3iish-w,R05
1931,2,7-o,p07,7eef-w,R05
1932,3,isolation,p07,7eef-v,R05
1933,2,o-3,p07,baa3-w,R05
1934,4,o-o,p07,beet-w,R05
1935,5,o-o,p07,boosh-w,R05
1936,5,n-3,p08,noo3-w,R05
1937,2,isolation,p08,noo3-v,R05
1938,1,o-o,p08,daas-w,R05
1939,5,n-o,p08,maat-w,R05
1940,2,isolation,p08,maat-v,R05
1941,4,7-n,p08,7en-w,R05
1942,5,o-n,p08,diin-w,R05
1943,3,o-3,p08,djuu3-w,R05
1944,2,isolation,p08,djuu3-v,R05
1945,5,n-7,p08,nuu7-w,R05
1946,3,isolation,p08,nuu7-v,R05
1947,1,3--3,p08,3oo3-w,R05
1948,3,isolation,p08,3oo3-v,R05
1949,1,o-7,p08,loo7-w,R05
1950,2,o-3,p08,bii3-w,R05
1951,3,isolation,p08,bii3-v,R05
1952,2,o-7,p08,zii7-w,R05
1953,1,o-7,p08,zaa7-w,R05
1954,5,o-n,p08,doom-w,R05
1955,3,isolation,p08,doom-v,R05
1956,5,3-n,p08,3oon-w,R05
1957,5,n-n,p08,noom-w,R05
1958,5,n-n,p08,muun-w,R05
1959,5,n-o,p08,muus-w,R05
1960,5,n-o,p08,mooz-w,R05
1961,2,7-o,p08,7ook-w,R05
1962,4,7-n,p08,7oom-w,R05
1963,1,3-o,p08,3aaf-w,R05
1964,5,n-7,p08,naa7-w,R05
1965,3,isolation,p08,naa7-v,R05
1966,5,n-n,p08,naam-w,R05
1967,3,isolation,p08,naam-v,R05
1968,2,3-o,p08,3eeb-w,R05
1969,2,isolation,p08,3eeb-v,R05
1970,5,o-n,p08,saam-w,R05
1971,3,isolation,p08,saam-v,R05
1972,5,3-n,p08,3aam-w,R05
1973,1,7-o,p08,7aad-w,R05
1974,4,3-n,p08,3een-w,R05
1975,3,3-o,p08,3iish-w,R05
1976,2,7-o,p08,7eef-w,R05
1977,4,isolation,p08,7eef-v,R05
1978,2,o-3,p08,baa3-w,R05
1979,1,o-o,p08,beet-w,R05
1980,2,o-o,p08,boosh-w,R05
1981,3,n-3,p09,noo3-w,R05
1982,2,isolation,p09,noo3-v,R05
1983,2,o-o,p09,daas-w,R05
1984,5,n-o,p09,maat-w,R05
1985,4,isolation,p09,maat-v,R05
1986,5,7-n,p09,7en-w,R05
1987,5,o-n,p09,diin-w,R05
1988,4,o-7,p09,zaa7-w,R05
1989,3,o-3,p09,djuu3-w,R05
1990,4,isolation,p09,djuu3-v,R05
1991,5,n-7,p09,nuu7-w,R05
1992,2,isolation,p09,nuu7-v,R05
1993,1,3--3,p09,3oo3-w,R05
1994,2,isolation,p09,3oo3-v,R05
1995,2,o-7,p09,loo7-w,R05
1996,2,o-3,p09,bii3-w,R05
1997,2,isolation,p09,bii3-v,R05
1998,2,o-7,p09,zii7-w,R05
1999,4,n-n,p09,noom-w,R05
2000,5,n-n,p09,muun-w,R05
2001,5,n-o,p09,muus-w,R05
2002,5,n-o,p09,mooz-w,R05
2003,4,7-o,p09,7ook-w,R05
2004,5,7-n,p09,7oom-w,R05
2005,2,3-o,p09,3aaf-w,R05
2006,5,n-7,p09,naa7-w,R05
2007,2,isolation,p09,naa7-v,R05
2008,5,n-n,p09,naam-w,R05
2009,3,isolation,p09,naam-v,R05
2010,5,o-n,p09,doom-w,R05
2011,4,isolation,p09,doom-v,R05
2012,5,3-n,p09,3oon-w,R05
2013,2,3-o,p09,3eeb-w,R05
2014,2,isolation,p09,3eeb-v,R05
2015,4,o-n,p09,saam-w,R05
2016,4,isolation,p09,saam-v,R05
2017,5,3-n,p09,3aam-w,R05
2018,2,7-o,p09,7aad-w,R05
2019,5,3-n,p09,3een-w,R05
2020,3,3-o,p09,3iish-w,R05
2021,4,7-o,p09,7eef-w,R05
2022,1,isolation,p09,7eef-v,R05
2023,2,o-3,p09,baa3-w,R05
2024,2,o-o,p09,beet-w,R05
2025,1,o-o,p09,boosh-w,R05
2026,3,n-3,p04,noo3-w,R06
2027,3,isolation,p04,noo3-v,R06
2028,1,o-3,p04,djuu3-w,R06
2029,4,isolation,p04,djuu3-v,R06
2030,2,n-7,p04,nuu7-w,R06
2031,3,isolation,p04,nuu7-v,R06
2032,1,3--3,p04,3oo3-w,R06
2033,1,isolation,p04,3oo3-v,R06
2034,1,o-7,p04,loo7-w,R06
2035,1,o-3,p04,bii3-w,R06
2036,1,isolation,p04,bii3-v,R06
2037,1,o-7,p04,zii7-w,R06
2038,1,o-o,p04,daas-w,R06
2039,4,n-o,p04,maat-w,R06
2040,3,isolation,p04,maat-v,R06
2041,1,7-n,p04,7en-w,R06
2042,3,o-n,p04,diin-w,R06
2043,1,o-7,p04,zaa7-w,R06
2044,1,n-7,p04,naa7-w,R06
2045,3,isolation,p04,naa7-v,R06
2046,5,n-n,p04,naam-w,R06
2047,1,isolation,p04,naam-v,R06
2048,4,o-n,p04,doom-w,R06
2049,5,isolation,p04,doom-v,R06
2050,3,3-n,p04,3oon-w,R06
2051,4,n-n,p04,noom-w,R06
2052,1,n-n,p04,muun-w,R06
2053,4,n-o,p04,muus-w,R06
2054,4,n-o,p04,mooz-w,R06
2055,1,7-o,p04,7ook-w,R06
2056,5,7-n,p04,7oom-w,R06
